D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:144:            -ms-overflow-style: none;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:164:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:168:            overflow-x: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:180:                overflow-x: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:383:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:794:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:825:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:826:            text-overflow: ellipsis;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1192:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1206:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1263:            overflow-y: auto;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1347:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1348:            text-overflow: ellipsis;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1356:            overflow: hidden;
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1769:                class="relative flex-grow p-2 flex min-h-0 bg-black/30 rounded-lg overflow-hidden"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1778:                <div id="chat-window" class="relative z-10 flex-grow overflow-y-auto"></div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:1938:                            class="hidden absolute right-0 mt-2 w-60 rounded-xl shadow-2xl bg-gray-900 ring-1 ring-white/10 z-50 focus:outline-none border border-gray-700/80 overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2052:                                class="toggle-label block overflow-hidden h-6 rounded-full bg-gray-600 cursor-pointer"></label>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2064:                                class="toggle-label block overflow-hidden h-6 rounded-full bg-gray-600 cursor-pointer"></label>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2087:                <div class="w-full bg-gray-700 rounded-full h-4 overflow-hidden relative">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2156:                            class="hidden absolute right-0 mt-2 w-48 bg-gray-800 border border-gray-700 rounded-lg shadow-xl z-50 overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2182:            <div class="p-6 overflow-y-auto">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2202:            class="bg-gray-800 border border-gray-700 rounded-xl shadow-2xl relative w-full max-w-md overflow-hidden transform transition-all">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2267:            <div class="p-6 overflow-y-auto flex-grow">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2305:            <div class="p-6 overflow-y-auto flex-grow">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2324:            class="bg-gray-800/80 backdrop-blur-md rounded-lg shadow-xl relative flex flex-col w-full max-w-6xl h-[90vh] overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2343:            <div class="p-4 flex-grow overflow-hidden min-h-0">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2346:                        <div id="static-entries-list" class="bg-black/30 rounded-t-lg p-2 overflow-y-auto flex-grow">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2350:                        class="w-full md:w-2/3 bg-black/30 rounded-lg p-4 overflow-y-auto flex-1 md:flex-none md:h-full">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2359:                        <div id="dynamic-entries-list" class="bg-black/30 rounded-t-lg p-2 overflow-y-auto flex-grow">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2363:                        class="w-full md:w-2/3 bg-black/30 rounded-lg p-4 overflow-y-auto flex-1 md:flex-none md:h-full">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2411:            <div id="location-details-content" class="p-6 overflow-y-auto flex-grow min-h-0"></div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2420:            class="bg-gray-800/80 backdrop-blur-md rounded-lg shadow-xl w-full max-w-2xl max-h-[85vh] relative flex flex-col overflow-hidden">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2425:                    <div class="flex -mb-px space-x-4 overflow-x-auto no-scrollbar pb-1"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2426:                        style="-webkit-overflow-scrolling: touch; scrollbar-width: none;">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2450:            <div class="p-4 md:p-6 pb-24 md:pb-6 overflow-y-auto flex-grow min-h-0 overscroll-auto"
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2483:            <div class="p-4 overflow-y-auto flex-grow flex flex-col min-h-0">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2506:            <div class="p-6 overflow-y-auto flex-grow bg-gray-900">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2537:            <div id="example-dialogue-container" class="p-6 overflow-y-auto flex-grow space-y-4"></div>
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2585:            <div id="openrouter-model-list" class="flex-1 overflow-y-auto p-2 min-h-[300px]">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:2631:                                class="w-full bg-gray-800/50 rounded-full h-2 overflow-hidden border border-white/5 p-[1px]">
D:\AI_Projects\Ellipsis LM\EllipsisLM\index.html:3319:                        class="bg-black/30 rounded-t-lg p-2 overflow-y-auto flex-grow border border-gray-700 border-b-0">
